studentId,class
1,10K
2,11V
3,6Y
4,5W
5,7F
6,6F
7,4W
8,3F
9,3W
10,1H
11,4T
12,10C
13,10D
14,6K
15,7E
16,1O
17,3Y
18,5T
19,8G
20,5C
21,9W
22,3A
23,4T
24,6B
25,8M
26,9T
27,3U
28,9X
29,9V
30,1L
31,4G
32,9I
33,11H
34,4O
35,5R
36,11G
37,7N
38,9D
39,6I
40,1I
41,6F
42,10K
43,10A
44,6O
45,10Z
46,2V
47,9J
48,7B
49,1A
50,5S
51,12I
52,1F
53,9Y
54,1N
55,1S
56,9S
57,12I
58,10A
59,3D
60,4Z
61,11B
62,2Q
63,6L
64,8Q
65,11X
66,12K
67,8Y
68,2B
69,6O
70,9V
71,8T
72,4J
73,5F
74,4W
75,7P
76,2M
77,7I
78,11E
79,12Y
80,4Z
81,6W
82,7P
83,3I
84,5M
85,3B
86,4K
87,7N
88,2E
89,3H
90,4L
91,5K
92,7G
93,3B
94,1R
95,10Y
96,6S
97,2C
98,7P
99,12M
100,1P
101,2R
102,2K
103,11Y
104,6E
105,12U
106,8H
107,9D
108,12F
109,7D
110,12D
111,10D
112,6H
113,2G
114,7W
115,11F
116,2A
117,12G
118,3D
119,4L
120,3L
121,9A
122,3Y
123,8H
124,10F
125,6H
126,6F
127,5S
128,4Y
129,4S
130,6Q
131,7I
132,10S
133,10O
134,6Z
135,9L
136,3A
137,4Y
138,4V
139,8I
140,3A
141,5Q
142,2O
143,4I
144,2Q
145,8O
146,7L
147,8I
148,3Y
149,6K
150,7T
151,2E
152,11H
153,4V
154,12M
155,11O
156,10P
157,7L
158,7J
159,8M
160,4L
161,4Z
162,4F
163,5G
164,6I
165,3W
166,6W
167,4L
168,10M
169,6G
170,3E
171,10B
172,4K
173,9M
174,11V
175,8Q
176,7L
177,9H
178,11I
179,10O
180,8R
181,7Q
182,7W
183,12L
184,8J
185,5T
186,6U
187,3N
188,10P
189,11J
190,4I
191,2S
192,3N
193,2Y
194,3N
195,5Z
196,5Q
197,8R
198,5R
199,8T
200,6W
201,10E
202,1L
203,1G
204,3N
205,1W
206,4I
207,11V
208,10H
209,12G
210,9T
211,5H
212,3A
213,10V
214,5T
215,2X
216,7T
217,3Q
218,1H
219,4E
220,5Q
221,7P
222,4I
223,3H
224,4Z
225,8J
226,12U
227,9K
228,7K
229,11V
230,11K
231,12I
232,9Q
233,1O
234,7Q
235,10S
236,4R
237,4K
238,1K
239,6W
240,3B
241,2K
242,8Z
243,11N
244,2B
245,5M
246,2R
247,5N
248,6F
249,5N
250,7L
251,2F
252,3X
253,9E
254,1V
255,11S
256,9S
257,6P
258,10B
259,11F
260,11I
261,11X
262,10F
263,3B
264,11S
265,8H
266,5T
267,2J
268,6Z
269,9S
270,3D
271,1A
272,10T
273,5D
274,6Y
275,6R
276,8Z
277,10J
278,6C
279,4I
280,9W
281,10D
282,11L
283,6F
284,12R
285,8C
286,12G
287,4H
288,9R
289,11I
290,4Q
291,11Q
292,12R
293,8S
294,8J
295,11K
296,10A
297,12K
298,2T
299,1S
300,5U
301,12U
302,3Z
303,10R
304,5P
305,11J
306,4Z
307,1H
308,12Z
309,9B
310,2X
311,6L
312,7D
313,11Q
314,8L
315,9S
316,4W
317,4C
318,2D
319,4M
320,9N
321,4Y
322,4T
323,7R
324,7T
325,5A
326,3Y
327,2F
328,1Z
329,7U
330,11D
331,9M
332,2U
333,4G
334,9O
335,2K
336,9B
337,1A
338,7G
339,8V
340,4O
341,3D
342,11Z
343,1F
344,12S
345,8V
346,8F
347,3W
348,10N
349,9X
350,4H
351,5K
352,9X
353,2A
354,1E
355,3Q
356,7Z
357,2X
358,2R
359,7U
360,1T
361,7L
362,7X
363,10O
364,7F
365,10G
366,9I
367,5K
368,10D
369,6Z
370,10O
371,9F
372,11R
373,10B
374,4W
375,6K
376,10G
377,9D
378,6G
379,12R
380,8F
381,5C
382,7U
383,4S
384,9X
385,8E
386,4N
387,6E
388,4V
389,6X
390,10F
391,10L
392,1I
393,7U
394,6L
395,8S
396,5V
397,1E
398,10Y
399,2P
400,9K
401,3L
402,1N
403,8H
404,12S
405,5G
406,2X
407,8R
408,6U
409,5Y
410,9E
411,9Z
412,1V
413,12Z
414,5M
415,8T
416,6Y
417,6A
418,4D
419,2N
420,1K
421,6A
422,3W
423,8U
424,1D
425,7G
426,9F
427,1P
428,8T
429,10Y
430,2T
431,9Z
432,1E
433,2J
434,11V
435,8B
436,10P
437,12H
438,3Z
439,5Y
440,10H
441,10F
442,1B
443,8M
444,3V
445,5V
446,11X
447,8N
448,8L
449,11S
450,2P
451,10J
452,7N
453,10E
454,5D
455,12I
456,8S
457,1U
458,6I
459,3O
460,6V
461,5F
462,2I
463,12T
464,9W
465,8L
466,5P
467,2T
468,5H
469,11X
470,3K
471,7G
472,11U
473,5K
474,9S
475,1K
476,12I
477,4I
478,2O
479,6G
480,10F
481,7Z
482,12V
483,3H
484,5D
485,10U
486,11O
487,8Y
488,7Q
489,7D
490,2E
491,4Q
492,6O
493,4I
494,2D
495,10L
496,1S
497,10G
498,12R
499,9O
500,7P
501,3K
502,2C
503,9E
504,9V
505,9E
506,11H
507,2Z
508,10P
509,10J
510,6I
511,8W
512,6L
513,10J
514,10Z
515,2H
516,12Q
517,1K
518,5A
519,2U
520,7C
521,9G
522,9U
523,12C
524,3P
525,2Y
526,5N
527,7V
528,1U
529,12Y
530,7Q
531,10P
532,9X
533,6F
534,1J
535,1Q
536,11G
537,5H
538,5H
539,7V
540,2N
541,3G
542,4L
543,2F
544,5D
545,10P
546,12R
547,8V
548,11Q
549,8N
550,12S
551,6F
552,9E
553,1H
554,11T
555,4F
556,5H
557,6Z
558,5H
559,7V
560,1W
561,9Y
562,6L
563,6Z
564,4W
565,2C
566,10P
567,9R
568,5W
569,5J
570,11S
571,12V
572,12I
573,8Q
574,12U
575,11C
576,1M
577,11I
578,12B
579,8V
580,4I
581,1W
